Y_kode1_styrk08,Y_kode3_styrk08
2223,
2341,
2611,
8113,
5411,
3122,
1219,2330
5111,
1345,
2422,1114
6221,6121
3322,
7542,
2422,
4226,
5321,
2223,
1114,
2431,
2142,
3355,
2351,2634
5321,
2341,
310,
3353,
5153,
9112,
2310,
2223,
1212,
2223,
5329,
5321,
4110,
8121,
8131,
5223,
2634,
3359,
7422,
4323,
5221,
2422,
3521,
7115,
3321,
1211,
1343,
5329,
2320,
9312,
5153,
2412,
5329,
3131,
2223,
5329,
6111,
9112,
5311,
7411,5223
7231,
9112,
1114,
110,
5153,
5223,
5120,
3322,
7112,
2342,
3313,
5131,
3132,5411
1211,
7231,
2522,
3311,
7119,
9333,
2341,
5321,
3122,
2421,
9214,
2223,
5329,5329
5414,
2341,
4322,
6222,
3256,
2223,
2341,
2149,
2211,2211
2422,
6121,5311
2652,
3312,
5223,9112
1420,
5223,
2211,2310
3355,
1420,
5413,
5329,
3256,
2422,
9611,
4311,
5329,
3321,
2341,
4321,
2511,
8121,
2161,
7115,
3322,
9611,
3322,
5223,
1219,
3313,2341
1321,1120
4110,
2223,2223
3118,
8322,
9622,
3351,
2223,
5223,8153
7115,
5312,
4322,
2411,
7233,
1420,
5223,
1439,
5151,
7214,
2611,
5321,
4313,
5321,
5152,
3514,
2330,
4226,
3115,
3313,5321
5311,
2511,
8160,
210,
3323,
2411,
8121,7131
7233,
7231,
2264,
2223,
3323,
2149,
2166,
2423,
3352,
1420,
8332,
3322,
2223,
3511,
7231,
3212,
1322,
2342,
2142,
4224,
1431,
2411,
2330,
3119,
5321,
3256,
2320,
2261,
7126,
2224,
7115,
3123,
4110,
2211,2211
2223,
8331,
2635,
3257,
0,
110,
1439,
2341,
2411,
5223,
1311,
2341,
110,
2223,
5312,
3521,
1211,
7411,
3434,
7115,
3331,
1420,
2635,
2265,
1323,5311
5322,
0,
4321,
2342,
2341,
1219,
9112,
7233,
2611,
7126,
2223,
2224,4311
2341,
5311,
8342,
2142,
2341,
3123,
5321,
8332,
8160,
2411,
1420,
7126,
2330,
4223,
5321,
2341,
0,
5223,
5321,
7233,
6121,5223
2146,
7534,
3119,
2432,
2511,
7121,
9112,
7231,
2223,
6121,
5223,
2223,
2310,
7231,
8332,
3353,
7231,
8157,
2223,2223
1219,
3114,
1330,
4221,3431
2341,
2330,
3431,
3117,
2511,
2142,
9112,
5311,
3212,
3359,
2359,
2149,
2223,
2341,2635
2341,
5329,5414
5246,
2634,
4321,
2512,
3434,
5329,
3117,
3343,
5244,
3343,
5223,
5223,
7115,
5223,
8121,
8114,
4412,
3313,
2341,
2341,
3431,
3313,
7115,
6221,
1321,
5329,
3112,
5329,9112
5321,
3313,
2359,
2310,
3412,3431
7544,
5312,
2310,
1219,
8322,
2341,
7215,
2149,
6121,
2261,
7115,
2223,
7115,
2422,
2223,
3353,
5113,
1342,
2131,
2310,
5223,
3117,
4321,
2512,
3112,
5311,
3311,
5311,
7231,
3112,
2635,
5322,
6130,
2642,
2642,
5414,
2310,
3312,
2223,
2611,
1111,
5223,
2651,
5311,
4311,
2422,
1420,
5131,
1420,
5223,
5223,
5311,
4226,
3439,
7212,
9112,6111
3322,
7411,
7214,
8342,
9412,
2643,
7233,
1219,
5311,
8322,
2341,
1420,
2223,
3211,
5223,
1330,
1420,
3322,
210,
8342,
6113,
2341,
8172,
4226,
5153,3143
3313,
2611,
7232,
210,
7119,
5321,
7132,
4110,
7413,
3423,
2223,
2529,
9112,
5321,3423
3412,
8322,
7212,
4110,
3422,
8343,
2310,
3313,
5414,
2341,2641
5141,
3323,
2433,
1420,
3117,
8332,
2636,
6121,7115
2114,
5311,
1420,
5321,
2161,
2161,
3118,
8332,
3117,
7212,
5321,
2512,
8332,
8131,
7112,
4322,
5329,
2146,
2341,
0,
9112,
5311,
2652,2652
5329,
4415,
9112,
3333,
1343,2611
5321,
2330,
6121,
5223,
2431,
4313,
5132,
5244,
5223,
5311,
9112,
4110,
5246,
5311,
3334,
5131,
5311,
7115,6121
7125,
3117,
8332,
3322,
8332,
2264,
5321,
2529,
2422,
3311,
3112,
2612,
2342,
3432,
8160,
5223,
2221,
7126,
2264,
5223,
8322,
8211,
2223,
5311,
2149,
2422,
2411,
4211,
2341,
5113,
2250,
5321,
5223,
2320,
3412,
9412,
3118,
1346,
2412,
2223,2359
7127,5411
8322,
8160,
5222,
2166,
2519,
2330,
8342,8342
3257,
8212,
3312,
5223,
2413,
8160,
3321,
0,
6221,
9112,
4110,
2512,
5321,
5311,
8172,
9112,
2211,2211
9412,
3341,
3313,3313
3313,
310,
3355,
2431,
5311,
1321,
1412,2636
2221,
7411,
3352,
3256,
3321,
5223,2341
3212,
9112,
8342,
2519,
1211,
3313,3313
5321,
2341,
7115,
3422,
2223,
1420,
2411,
2223,
8131,
3311,
2341,0
3212,
3313,
8343,
5329,
5329,
3119,1431
2223,
5223,
8331,
2330,
5223,
1212,
8332,
2411,
3323,
2422,
7233,
8113,
2330,
3343,
2512,
2267,
2411,
1212,
4211,
7231,
2165,
5223,
1420,
8332,8331
8332,
2422,
7115,
5131,
3323,
2651,
2422,3313
5321,5321
4322,
4311,
3355,
7231,
4226,
4110,
7233,
6121,
5311,
5312,
1323,
2341,
3313,
5141,
2342,
7544,5113
2341,
3359,
3412,
5311,5321
6222,
5311,5164
5329,
9312,
4226,
3342,
7233,
9112,
2223,
5142,
2330,
1324,
3112,
2223,
2341,
2142,
5223,
2341,
5311,
5311,
5249,
3355,
5223,
3119,
5223,
6222,
7411,
2342,5132
9412,
2211,
5223,5223
2223,
1120,
8322,0
4321,
5223,
0,
7412,
7231,
2611,
2519,
2431,
2512,
2131,
3322,
5223,
5223,
2342,
7231,
3334,
3257,
5311,
5120,
1420,
5329,5329
2222,
1420,
2643,
8322,
2342,
5321,
6221,
7126,
3322,
5132,2651
2146,
2359,2421
5329,
2342,
5223,
1330,
3119,
3112,
2221,
2341,
2651,
2341,
4321,
9112,
3115,1420
2431,
5132,2431
2310,
8331,
2149,
5321,
5321,
5223,5329
1321,6111
8344,
5153,
3115,
1212,
5223,
7215,7215
3112,
5223,
8322,
2341,
3212,2310
4110,
5321,
4321,
2142,
2164,
2635,
7411,
8322,
2221,
2422,
7233,
2161,
5321,
3258,
3321,
9611,
1212,
3119,
4110,
3119,
1323,
6113,
5120,
2422,
1211,
5311,
1439,
3119,
5321,
5311,2161
7115,
3355,
1342,
1341,
5151,8322
2341,
2223,
1221,
7112,
2511,
6121,
3143,
5223,
8332,
4323,
8332,
2422,
5321,
8131,
1321,
2635,
3122,
2341,
2656,
2635,
4313,
2411,
2161,
8212,
5321,
8341,
7127,
3151,
1321,
4110,
8350,
6121,2341
5223,3422
3413,
1321,
1420,4110
5321,
2212,
3135,
2221,
2341,6121
4412,
7115,
2431,
2611,
2351,
2342,
3434,
7115,
2431,
7231,
8331,
3122,5411
2223,
3152,
5329,
4321,
5321,
2654,
2341,
3112,
1221,
1420,3333
7115,
3312,
5321,
2342,
1323,
9112,9112
4110,
8131,
3313,
2262,
7213,
2211,
2634,
2149,
3339,
2359,
5223,5131
4321,
5311,
2264,
7411,
4226,5311
2635,
2166,
2422,
5223,
3112,
2211,
7115,
1349,
5223,
2212,2212
3323,
2341,5311
3322,
5223,
4224,
2611,
2341,
2267,
2511,
7115,
4322,
2341,
2212,
9621,
8160,
2223,3256
3112,
5321,
5223,
5223,
2652,2652
4110,
8322,
2149,
2221,
1420,
3254,
2422,2359
1321,
2413,
8160,
2223,
2422,
8160,
2411,
2529,
5223,
5141,
3119,
2422,
7412,
2341,
2146,
5223,
3256,
3112,
5321,2635
2519,
5321,
2422,
3119,
7233,
2422,
2114,
2432,
8322,
2423,
3422,
5141,
7231,
2223,
3322,
6121,
1345,
2431,
2359,6111
2611,
5120,
7231,8322
7214,
5141,
5223,
2413,
3321,
7114,
3313,
7233,
5223,
2635,
5321,3423
5223,
2342,
7212,
2529,
5141,5141
3113,
2411,
2411,
7233,
5141,
7411,
6221,
5311,
2511,
2411,
2622,
3112,
7132,
3322,
2223,
5141,
2114,
5223,
2342,
7233,
1211,2421
5223,
5329,
2652,
7213,
2611,
7231,
7132,
5311,
2511,
1420,
3251,
3312,5223
5414,5414
5223,
3341,
3511,
5414,
2341,
5223,
3322,
1420,
5311,
5223,
1211,
7115,
3112,3423
2341,
2422,
2223,
4311,
7233,
9112,
7231,
7114,
5223,
1322,
4412,
2651,
3313,4221
5223,5223
5223,
3322,
5223,
1212,5311
3412,
2342,
3412,
2512,
8131,
5311,
7115,
2223,2223
2330,
2341,
1221,
3141,
2341,
3312,
3251,9112
4321,
9611,
2330,
3359,
2223,
1420,
2611,
2223,
2166,
7542,
8322,
5223,
3113,5411
1219,
1345,
3114,
2431,
5311,
7115,
3421,
3412,
5312,
2223,
3113,
5223,
5223,
6210,
4412,
8350,
2163,
2431,
2341,
8332,
1345,
3422,
7233,2519
2422,
7126,
3322,
3117,
5321,
3321,
5223,
2152,
2432,
2330,
5223,9112
3312,
8160,
3343,
6121,
5223,
2224,
2146,
5321,
3312,
2342,
9112,
5141,
2330,
5311,
9334,
5321,
5321,
9112,
5321,5322
2341,
1111,
2342,
5311,
9212,
2310,1342
3211,
2655,
1345,
5223,
6111,3143
4322,
5311,
5329,
3122,
5153,
1211,2421
5311,
4313,
2423,
3412,
2310,
2120,
3511,
2149,
2223,6121
3412,
2142,
5321,
3311,
9611,
1321,
7231,
2223,
2142,
5311,5132
7411,
2352,
2342,
5329,
1321,
1324,
2651,
5311,
3432,
4221,4110
2529,
5223,
7115,
3323,
1221,2659
3353,
5244,
3334,
2422,
1343,
3313,3432
2264,
2411,
4110,3254
6121,
2265,
5131,9329
4224,2622
3353,
5321,
2223,
5153,
2635,
1346,
4226,
5329,
7131,
2310,
1345,
2421,
5223,
5311,
2611,
1412,
3511,
4110,
7115,
2342,
9112,
7127,
5153,
5141,
5223,
7411,
2411,
5311,
7212,
2342,
2145,
3313,
4226,
2223,
3343,
2224,
7115,
2342,
2341,
2522,
4321,
4110,
7322,
5311,
5120,
5223,5223
5321,
3412,
2512,
3114,
3254,
3321,
5244,5244
1323,
2264,2264
3112,
2622,
6130,2359
7411,
2341,
1324,
3119,
3412,
5223,
2342,
5223,
8121,
5246,
5311,
9313,
5329,5311
3352,3412
5311,
7115,
2529,
2352,
1349,
5223,310
4110,
3230,
2422,
6121,
1219,
2264,0
2149,1120
2142,3412
3322,
7531,
5223,
5223,
5321,
3115,
3118,
5222,
2212,2310
9112,
2342,
4412,
7233,
8331,
7115,
2320,6121
7115,
2422,4110
2341,
3153,
2519,
3257,
2519,
7115,
5321,3258
2519,
5223,
8342,8341
2342,
2422,
2611,6111
2224,3412
1211,
5141,
1219,
4311,3313
6121,2132
4321,
5120,6121
2330,
3119,
3212,
8160,
2342,
2212,2310
5321,
5246,
5142,
2654,5329
2341,
5312,5223
5321,
3322,
5311,
4211,
8322,
5153,
3322,
8322,
210,
9112,
5411,1349
3322,
5321,
6121,
5244,6121
3119,
2342,
5321,
3256,
1349,
3333,
4322,
3322,
2223,
7411,
8331,
3112,
6121,
3112,
2432,
6121,2359
1420,
2422,
3119,
5311,
8113,
5223,
5151,
8311,
5321,
3112,
2341,
7124,5329
9112,
5321,
2310,
7322,
2342,
4221,
2330,
5311,
5321,
1222,
2652,2652
8331,0
2120,
9611,
2422,6121
2146,
5223,
2223,
7213,5223
2212,
2341,
2310,
2149,
2224,
5223,2359
7411,
2151,
3332,
5223,
5223,
2223,
8332,5245
2310,
2223,5311
2221,
8160,
2341,
8121,
1212,
4110,
5329,
2261,
3413,
5329,
3421,
7549,
3322,
2341,
5120,
2413,
3119,3334
7421,
3313,
7126,
3240,2359
5321,
7213,
3322,
3353,
2359,6210
1321,
5165,
5322,0
210,
5414,
5223,
2221,
7115,
4110,
9112,
2310,2310
2166,
2223,
8160,
2341,
2341,2641
2341,
5223,
1219,5311
2656,
2341,
3322,
5329,
5311,
4313,
5411,7115
8160,
2330,
2611,
2422,
5321,
2149,
8332,
5321,
5223,
3123,
2330,
2359,
2223,5311
3412,
6222,
5249,3431
5329,4224
1420,
4412,
2341,
7212,
2341,
8322,5153
3256,
1342,
5322,
8160,
5223,
3151,
3213,
2422,
2529,
3359,5153
3214,
9122,
3422,
5329,5329
3434,
2422,
7422,
5244,
2221,
7233,
2267,
2341,
2341,
3212,4110
7131,
8113,
2330,
3322,
8160,
3353,5311
1411,
8342,
2511,
3152,
4110,
7126,
5321,
5321,5321
5223,
2411,
9112,9112
2221,
2341,
2511,
5223,
5311,
2310,
2513,
3322,
5153,
2330,
8322,
4322,
8157,
2422,
3214,3214
5321,
3211,
8342,6111
4110,
4110,5223
4313,
2342,
2330,
9412,
5311,
8350,
7413,
2261,
8350,
5311,
8332,
3353,
8322,
4321,
5223,
1323,
8332,
4311,
2423,
5321,
3331,
6210,
2223,
5311,
9112,
7115,3334
2310,
2342,
7115,
3112,
1321,
5120,
9112,
5311,
2223,
9122,
1342,
2611,
4110,0
7318,
1323,
1219,
5223,
3119,
3311,3311
7213,
2432,
4110,
1120,
8342,
3322,
2422,
2267,
2422,
1345,2642
6121,
2330,
2146,
7213,
2149,
2266,2266
2655,
8160,
8322,
6130,
5246,
8343,6121
1420,
7411,
2342,
2211,
2422,
4110,
4226,
5132,
2146,
3114,
5311,
7411,
2422,
3412,
5311,
7541,
5131,
7411,
9212,5329
5223,
5321,
3112,
2519,1431
5246,
2422,
3322,
3322,
6121,3322
2152,
2634,2634
1349,
7115,
3112,
9611,
2264,
5153,
2422,
2223,
3322,
2511,
2512,
2422,
3322,
2341,
2212,
3434,
1211,
5223,
7233,
4110,
4226,
4110,
2310,
3322,
7131,
7119,
7131,
2512,
2431,
2212,
3115,
2310,
3119,
5223,
8121,
2342,
3322,
3412,3322
7231,
3322,
7233,6130
7127,
7231,
2330,
7411,
7132,
3334,
2341,
2310,
5321,
3119,
2223,
3313,
3434,
2221,
3341,
7412,
7115,
2330,
9112,
3114,
1219,
3352,
3359,
8332,
8350,
8332,
5223,
1223,
9112,
0,
6121,
5223,
3322,
2635,
4226,
8142,
3313,
2511,
8342,
3213,
4411,
7322,
2411,
9112,
5321,
2611,0
0,
2411,
5311,
2422,
4221,
3118,
3423,
4313,
2211,2211
4311,
5223,
9412,
2342,3412
5311,
6130,6111
3123,3423
3431,
8322,
7411,
2223,
5311,
8160,
1342,2211
5223,5311
5321,
3213,
3343,
3256,
4322,
5223,
4224,
2634,
2641,
7233,
3119,
7115,
1120,
2651,
8322,
8332,
1342,
2413,
1212,
2642,
9412,
8113,
2422,
2411,
3322,
2261,
2341,
1420,6121
2341,2634
2611,
2310,
5223,5223
3123,
3115,
9611,6111
5321,2224
1221,
2421,
7233,
3112,
5120,
2221,
2142,3334
2161,
1212,
2411,
2223,
1219,
3334,
7115,
2341,
9112,5141
2653,
2221,
6121,6121
7231,6111
5311,
7233,
3432,
8341,6111
2212,
2341,
3122,3143
5311,4226
3333,3422
8350,
2212,2212
5311,
8342,
3311,
2341,
2310,
2642,
8121,
2341,
7115,
2512,
2211,
5223,
3119,5411
2351,
5141,
0,
2223,
5321,
1420,
1343,5411
1420,
2330,
2342,
2511,
3118,
8153,
5311,
9412,
5321,
5311,
5111,
1219,
3351,
3114,
4226,5223
2250,
1420,
2330,
5223,
5153,
3412,
1346,
2261,
3322,
3119,
7411,6130
5223,
2643,
3311,3334
2611,
1212,
2341,
2310,
7126,
9112,
7119,7222
1219,
2611,
1420,
1420,
2161,
2413,
9412,
8331,
3334,
4311,
5141,
2431,
4110,
2635,
7233,
2519,
5223,
1212,
4321,
2519,
8160,
3113,
5131,
2341,
2432,
3322,
5223,
2320,
2223,2223
4311,
5223,3230
9333,
6121,
2423,
2411,6111
5311,
3355,
5321,
110,
5329,
2635,
5223,5311
5120,
2636,
3313,
2330,5223
2223,
5321,8322
7543,9312
1323,
6121,
2431,
1221,
3112,
3353,
5153,
6130,
3213,
7413,
5153,
3434,
5223,
3332,
1221,
7411,
5311,
5153,
5223,
5321,
7412,
7411,
3322,
8332,
2622,
3257,
5321,
5131,
7115,
1211,
1420,
2310,
5321,
3324,
5311,
7115,
2511,
8157,
4322,
2511,
9329,
2423,
5223,
2341,
3322,
5329,
5142,
3115,
9112,
3355,
2223,
3258,
7231,
7115,
2223,
5321,
4311,
2264,3423
4110,
7411,
7411,
1219,
2341,
0,
2212,
5321,
2341,
3240,
2330,
2310,
5321,
2146,
1219,
1212,
5321,
5223,
5246,
5223,
6129,
5321,
2511,
2423,
9112,
2161,2161
5321,
7115,
2511,
7233,
2431,6111
5223,
2642,2642
2341,
5223,9112
7411,
5312,5321
8322,
3112,
9112,
5223,
2422,
2413,
1420,
5153,
2636,
2413,
5223,
2355,
1420,
7549,
3412,
5311,
2212,
8153,
8157,
5321,
5321,
4223,
2342,
8342,
4110,
7126,
2621,
2330,5165
2161,
2342,
5329,
7121,
1114,
5141,
5311,
9112,5223
8131,
3115,
1321,
2342,
3359,
5131,
2221,
7233,
3412,
2342,
5321,
6111,
8111,
3117,
8344,
3132,
2423,
2342,
2310,
2223,
2166,
2142,
4223,
2223,
7411,
2511,
7115,
2162,
5223,
2413,2641
4416,
8113,
2223,
9112,
2422,
5329,
2433,
2511,5244
7213,
1219,
1211,
3256,
2512,
2422,
5413,
8343,
3413,
7126,
3434,
2224,
1321,
2341,
3421,
2342,
5312,
5321,
5419,4226
2222,2222
5311,5246
8342,
3422,
1221,
2422,
5153,
5321,
3115,
2519,
1343,
2146,
3412,
3423,
2342,
7215,
3353,
1330,
2422,
2341,
5311,
2519,
3119,
1341,
5312,
5223,
2310,
3313,
2423,
8342,6210
6130,
2166,
1211,
3311,
7231,
2341,
5321,
8322,
3431,
7231,
7115,
2146,
3321,
5311,
2432,
8160,
2223,
3355,
2261,
1420,
3323,
8172,
8344,
7411,
2310,
5321,
7115,
3352,
2411,
2142,
1341,
3341,
3118,
8322,
2341,
7233,
8331,6121
5153,
6111,
3412,
7233,7233
5141,
7126,
2422,
7231,
3312,
3422,
3412,
5321,
2166,
5414,
3355,
1323,
3114,
3256,
4226,
9329,
0,
2635,
5311,
2635,
2341,
5244,
3254,7318
7231,
5311,
3119,
7115,
8160,
7213,
1219,
5223,
3313,2411
2264,
5329,4311
6130,5322
6121,
2423,
2212,
7214,
2341,
3322,
5411,3333
2161,
1321,
5311,
2341,
6121,
2144,
7231,
3323,
2519,
2223,
3112,
7119,
2519,
5321,
2422,
2144,
5321,
2211,
5246,
5244,2431
2267,
7126,
3412,
1420,
3254,
2352,
9313,
2221,
5223,
2269,3256
2223,
7411,
2422,
2411,
5120,
9112,
5131,
1420,
5223,
5169,
5132,
4412,
3353,
2519,
5223,3511
3322,
3112,
1219,
2144,
3322,
8142,
2431,
3313,
4311,
3212,
7114,
2411,
2149,
8212,
2341,
2513,
5311,
3112,
5321,
2611,
3431,
3353,
3258,8331
9112,
5322,
7422,
1219,
5321,
0,
5329,
2511,
8343,
3321,
5321,
9612,
2622,
8342,
2341,
1219,
5414,
3121,
5223,
5244,
110,3431
2411,
7318,
5329,
7214,
5321,
5223,
5223,
2411,
3352,
3312,3423
2422,
8160,
3322,
2341,
7115,
4321,5131
5131,5414
3439,
8131,
1324,
3322,
1420,
2330,
7231,
5112,
6121,
7115,
3322,
2341,
5120,
3341,
9122,
7115,
2421,
4322,
2423,
2421,
5311,
5223,
2422,
5414,
1412,
2342,
2341,
7112,
1114,
2341,
4323,
9412,5223
5141,
5329,
2142,
7126,
1420,
1219,
2635,
9112,
0,
1324,
5413,
8332,
8322,
5223,
7115,
4311,
6121,
3334,
7412,
1221,
7422,
2431,
4110,
5223,
3240,
4321,
4110,5223
3311,
7115,
9412,8332
5153,1412
2212,
3119,
6121,
3256,2310
3412,
3213,
5165,
5244,
2341,
7112,
7231,
3214,
5311,
5329,
1321,
2341,1411
3322,1420
5329,5223
3119,
8331,
3355,5223
2223,
7231,
8160,7511
3112,6111
7412,
4226,
1321,
1221,
4110,3334
4110,3412
1420,
3313,
2529,
7231,
4322,
3322,
2223,
3322,
2211,
3359,
1330,
1211,
9112,
5112,
2310,
3119,
2131,
4110,
2611,2612
5223,
2142,
5329,
2212,
9312,
2223,
8160,
2341,
2330,
3213,
2221,
2142,
7115,
2519,
3355,
3256,
1323,
5223,
5329,
2142,
7411,
5321,
8332,
3112,
3112,
2152,
5223,
2411,
1211,
3123,
2519,
3256,
3123,
5141,
1211,
1345,
5329,
2432,
2422,
7231,
3351,3422
2221,
6121,
2641,
1330,
3312,
2223,
1420,
3311,
2431,
2341,
1321,
1343,2635
3412,
1420,
5413,
1349,
2423,3334
1211,
3113,
5329,
3114,
3119,
4110,
2142,
1321,
2320,
5311,
8322,
7411,5223
3258,
3256,
8160,
7233,
2149,
2223,
5321,
2212,
5223,
7421,
3118,
2250,
5321,
5311,
2149,
5321,
5311,
7233,
6121,
5223,
1112,
6222,
5413,
2341,
6113,
4110,
2330,
2341,
2413,
3211,
5329,
1420,
3431,
3322,
3312,
2223,
9112,
1420,
2352,
3322,
1343,
2611,
2341,4110
0,
1330,2330
5223,2635
5223,
4322,
6113,
2341,
5120,
3132,
5153,
1420,
2412,
9412,
2359,
4311,
4110,
6121,6121
3423,
3334,
2142,6121
9412,
2224,
4224,3112
1324,
2223,
3112,
2131,
7511,
5321,
2422,
4311,
2223,1111
2635,
7115,
2511,
5223,
2341,2342
3511,
2223,
3412,
3257,
7231,
5222,
5311,
2342,
9112,
2146,
2342,
3321,
2422,
3343,
3355,
2643,
2512,
2330,
5222,
4110,
5246,
2643,
3412,
7231,
2223,
2211,
5311,
0,5223
3355,
5321,
1412,
3333,6130
5311,
5223,
3119,
3422,
2635,
4311,
8121,
2432,
2341,2341
2411,
3114,
2651,
3114,
2223,
1223,
7114,
9112,
5322,3322
1420,
7412,
8332,
3322,
1345,
5223,4110
2146,
2146,
2223,
5142,
2146,
2330,
7322,
3112,
3322,
3321,
7115,
5321,
3313,6121
2223,
2422,
7411,
2223,
3256,
3313,
3117,
7421,
1342,
2330,
7231,
2330,
1420,
8211,
1324,
1120,
1219,
6112,
2612,
5414,
1420,4321
7233,
2421,
2163,3412
2651,
7411,
3117,
2224,
5321,
3211,
1341,
1420,
1323,
5329,
5153,
5223,
5223,
5322,
8153,
2224,
1345,
2422,
2142,
7411,
2611,
7231,
7115,
5141,
2412,
2341,
2330,
8342,
8341,
4321,
4110,
7126,
2359,
1439,
8113,
4221,
2621,
5223,5223
6210,
1349,
8131,8332
5311,
3313,
2330,
1211,
2611,
2341,
1219,
5164,
7549,
4226,
1420,
1321,
4321,
5223,
2310,
3212,
6121,
2223,
5223,
4321,
3313,
5223,
2223,
5223,
8332,
2221,
1420,
1323,
2223,
7515,
2310,
1345,
2642,
9112,9112
7549,
5223,
9312,
4321,
2412,
2423,
2223,
7413,
3353,
2422,
2224,
5153,
4311,
2352,
9312,
1420,
3313,
2421,
5223,
5321,
2422,2359
3321,
4110,
8332,
2211,
2342,
3118,
1219,
7231,
1322,
8160,
2512,
2223,
7127,
2212,2310
4110,
3313,
6121,
2642,
8342,
3257,
7115,
4412,
1324,
4226,
5311,
9412,
3112,
5321,
8160,
5120,
8331,3115
3413,
2222,
7114,
2359,
7233,
6130,
5223,2652
3112,
2411,
5223,
4321,
2422,
2422,
2330,
5223,
3412,2359
5223,2330
5223,5153
7114,
5329,
4311,
5153,
4412,
2422,
8342,
3112,
1212,
1111,
210,
4321,
5246,
5329,
5311,
3431,
2342,
7127,
2611,
2431,
7126,
3331,
2635,2359
4110,
3256,
5312,
8143,
8322,
2211,2211
5321,
9112,9112
3355,
8311,
2511,
4322,
4226,
8322,
5120,
1212,
5312,
3257,
2422,
3114,
1345,
1114,
2341,
3112,
1324,
4321,
3353,
2635,
7231,
3313,
3313,
5223,
8332,
7411,
5413,
7233,
2422,2330
5322,
2310,
1324,
2223,
4321,
8331,
7132,
1420,
1321,
5242,
7233,
2146,
3322,1111
5153,
7413,
5321,5321
7115,
8342,8342
5321,
2342,
8331,
2223,
5223,
5311,
3341,3230
2423,
7131,
7411,
2519,
5223,5321
2422,
4322,
2221,
2519,
4311,
5321,
5329,
7115,
2519,
4226,
2643,
5321,
5131,
4311,
7213,
2511,
2131,
5321,
3355,
4221,
4311,
2423,
2223,
4412,
3341,
5223,
3313,4311
4110,
4322,
7213,
7115,
5222,
3114,
2310,2310
3355,
6121,
5223,
7542,
8152,
2642,1349
5153,
3256,
5153,
2264,
2421,
1420,0
7231,
3355,
2144,
5223,5311
5321,
5131,
2310,
5221,
2330,1111
1330,
3119,
5223,2643
1420,
5153,
5321,
1412,
2223,
8331,
8344,
5414,
2161,
2341,
5321,
4321,
2411,
2341,
5329,
2211,
5322,9112
110,
5223,
210,
2422,
7231,
2432,
3118,
1120,
5321,
1321,
2341,
3322,
3113,
2511,
2164,
4311,
5411,3334
2310,
2635,5223
3334,
2330,
3412,
2341,
5311,
9112,
3112,
3434,
3117,
3114,
8113,
7412,
1211,
5223,
2149,
1346,
7411,
7131,
2165,
5329,
2341,3423
1345,
8160,5223
2511,
3412,
2351,
5153,
2422,
5223,
2519,
3334,
4311,
6111,
1420,
2224,2224
1345,
1211,
6122,
3422,
5223,4110
1223,
2342,
5223,
3211,
6210,
2142,
2341,
5223,
2635,
5153,
5142,0
2422,
2622,
2422,
2142,6121
8311,
2223,
2164,
3322,
2341,6121
3322,
1323,5311
7311,
3312,
5321,
3321,
3119,
1324,
8160,
3412,5223
8342,
7233,
2413,
2341,
2330,
3354,
8344,
2151,
7131,9112
9112,
5153,
1219,
2422,
5223,
2330,
7231,
3312,
5153,
2223,
2423,
2223,
5419,
1420,
5223,
1420,6121
2149,
2341,
5223,
5223,
2519,
2146,
5142,
5223,5223
2642,
7542,
2422,
1219,
5311,
7122,
3313,
3313,
5311,
8342,
2511,
2421,
5120,
1323,
7115,
4321,
3313,
4321,
5329,
5321,
7231,
8342,
9112,
5311,
8331,
4322,
9312,
2423,
2342,
5120,
2341,
8332,
3313,
6121,
3118,
2341,2341
2341,
5223,
8160,
3117,
1345,
8160,
1212,
8332,
5311,
2341,
1212,
5223,
8342,
1312,
1120,
5223,
2330,
8322,
5311,
5120,
3352,
5329,
2152,
1420,
2422,
3312,
2223,
2342,
3322,
3355,
3119,
2635,
4321,
5244,
2519,
3322,
1111,
3112,
2341,
5329,
3355,
3112,
7313,
2223,
7112,
1420,
5329,
7213,5311
2636,
2330,
3312,
8322,
2413,
8131,
0,
1212,
6121,
3134,
8160,
3322,5223
6121,
4110,
5311,
4321,
6113,
3322,
3152,
3434,
5223,2342
9112,
2146,
5223,
5111,
9112,
4226,
3119,
3119,
1349,
2422,
8172,
1323,
2212,
1420,
8212,
2341,
110,
3313,
3324,
7412,
1420,
5311,
7126,
8350,
9112,
5321,
5311,
7115,
3112,
5223,5223
2152,
3321,
2354,2512
2224,
3112,
3412,
2359,2652
9329,
6113,
2611,
7231,
8322,8342
5223,
3313,3313
2412,
2223,
2411,
9329,
1420,
7233,
0,
2152,
2223,
7231,
2341,
2224,
5311,
1420,
7125,
2221,
8131,
9333,
7232,5223
2342,
9412,5311
7124,
7115,
0,
8331,
5120,
3511,
2221,
3323,
1420,
3322,
4322,6113
3321,
2165,
5246,
5311,
5223,5223
5311,
8342,
2146,
2511,
3434,
7115,
3117,
7115,
3511,
7114,
2634,
2611,
1330,
3313,
1420,
3114,
5131,
2149,
4311,
2611,
3343,
2422,
8322,
2622,2330
5221,
7114,
2421,
5223,
2636,
7231,
3434,
1342,
7126,
9112,
1324,
5223,
7411,
9112,
5329,
1330,
8331,
1212,
2142,
3352,
1431,
2330,
4311,
2413,
2652,0
5311,
3117,
3359,
4321,
2330,2421
6121,
5131,2431
7115,
5153,
7411,
5223,
1221,
5153,
